Maturity>>>,1 Month,3 Month,6 Month,1 Year,2 Years,3 Years,5 Years,7 Years,10 Years,20 Years,30 Years
Apr-03,1.16,1.15,1.17,1.27,1.62,2.06,2.93,3.47,3.96,4.91,
May-03,1.08,1.09,1.11,1.18,1.42,1.75,2.52,3.07,3.57,4.52,
Jun-03,0.97,0.94,0.94,1.01,1.23,1.51,2.27,2.84,3.33,4.34,
Jul-03,0.90,0.92,0.97,1.12,1.47,1.93,2.87,3.45,3.98,4.92,
Aug-03,0.95,0.97,1.05,1.31,1.86,2.44,3.37,3.96,4.45,5.39,
Sep-03,0.91,0.96,1.03,1.24,1.71,2.23,3.18,3.74,4.27,5.21,
Oct-03,0.91,0.94,1.02,1.25,1.75,2.26,3.19,3.75,4.29,5.21,
Nov-03,0.94,0.95,1.04,1.34,1.93,2.45,3.29,3.81,4.30,5.17,
Dec-03,0.89,0.91,1.01,1.31,1.91,2.44,3.27,3.79,4.27,5.11,
Jan-04,0.85,0.90,0.99,1.24,1.76,2.27,3.12,3.65,4.15,5.01,
Feb-04,0.92,0.94,1.01,1.24,1.74,2.25,3.07,3.59,4.08,4.94,
Mar-04,0.96,0.95,1.01,1.19,1.58,2.00,2.79,3.31,3.83,4.72,
Apr-04,0.91,0.96,1.11,1.43,2.07,2.57,3.39,3.89,4.35,5.16,
May-04,0.91,1.04,1.33,1.78,2.53,3.10,3.85,4.31,4.72,5.46,
Jun-04,1.05,1.29,1.64,2.12,2.76,3.26,3.93,4.35,4.73,5.45,
Jul-04,1.19,1.36,1.70,2.10,2.64,3.05,3.69,4.11,4.50,5.24,
Aug-04,1.37,1.50,1.76,2.02,2.51,2.88,3.47,3.90,4.28,5.07,
Sep-04,1.55,1.68,1.91,2.12,2.53,2.83,3.36,3.75,4.13,4.89,
Oct-04,1.63,1.79,2.05,2.23,2.58,2.85,3.35,3.75,4.10,4.85,
Nov-04,1.92,2.11,2.32,2.50,2.85,3.09,3.53,3.88,4.19,4.89,
Dec-04,1.96,2.22,2.50,2.67,3.01,3.21,3.60,3.93,4.23,4.88,
Jan-05,2.05,2.37,2.68,2.86,3.22,3.39,3.71,3.97,4.22,4.77,
Feb-05,2.36,2.58,2.85,3.03,3.38,3.54,3.77,3.97,4.17,4.61,
Mar-05,2.65,2.80,3.09,3.30,3.73,3.91,4.17,4.33,4.50,4.89,
Apr-05,2.64,2.84,3.14,3.32,3.65,3.79,4.00,4.16,4.34,4.75,
May-05,2.65,2.90,3.17,3.33,3.64,3.72,3.85,3.94,4.14,4.56,
Jun-05,2.83,3.04,3.22,3.36,3.64,3.69,3.77,3.86,4.00,4.35,
Jul-05,3.10,3.29,3.53,3.64,3.87,3.91,3.98,4.06,4.18,4.48,
Aug-05,3.34,3.52,3.78,3.87,4.04,4.08,4.12,4.18,4.26,4.53,
Sep-05,3.23,3.49,3.79,3.85,3.95,3.96,4.01,4.08,4.20,4.51,
Oct-05,3.51,3.79,4.13,4.18,4.27,4.29,4.33,4.38,4.46,4.74,
Nov-05,3.91,3.97,4.30,4.33,4.42,4.43,4.45,4.48,4.54,4.83,
Dec-05,3.69,3.97,4.33,4.35,4.40,4.39,4.39,4.41,4.47,4.73,
Jan-06,4.12,4.34,4.47,4.45,4.40,4.35,4.35,4.37,4.42,4.65,
Feb-06,4.38,4.54,4.69,4.68,4.67,4.64,4.57,4.56,4.57,4.73,4.54
Mar-06,4.55,4.63,4.79,4.77,4.73,4.74,4.72,4.71,4.72,4.91,4.73
Apr-06,4.61,4.72,4.90,4.90,4.89,4.89,4.90,4.94,4.99,5.22,5.06
May-06,4.70,4.84,5.01,5.00,4.97,4.97,5.00,5.03,5.11,5.35,5.20
Jun-06,4.71,4.92,5.17,5.16,5.12,5.09,5.07,5.08,5.11,5.29,5.15
Jul-06,4.90,5.08,5.27,5.22,5.12,5.07,5.04,5.05,5.09,5.25,5.13
Aug-06,5.16,5.09,5.17,5.08,4.90,4.85,4.82,4.83,4.88,5.08,5.00
Sep-06,4.77,4.93,5.08,4.97,4.77,4.69,4.67,4.68,4.72,4.93,4.85
Oct-06,4.97,5.05,5.12,5.01,4.80,4.72,4.69,4.69,4.73,4.94,4.85
Nov-06,5.21,5.07,5.15,5.01,4.74,4.64,4.58,4.58,4.60,4.78,4.69
Dec-06,4.87,4.97,5.07,4.94,4.67,4.58,4.53,4.54,4.56,4.78,4.68
Jan-07,4.94,5.11,5.15,5.06,4.88,4.79,4.75,4.75,4.76,4.95,4.85
Feb-07,5.18,5.16,5.16,5.05,4.85,4.75,4.71,4.71,4.72,4.93,4.82
Mar-07,5.21,5.08,5.10,4.92,4.57,4.51,4.48,4.50,4.56,4.81,4.72
Apr-07,4.99,5.01,5.07,4.93,4.67,4.60,4.59,4.62,4.69,4.95,4.87
May-07,4.82,4.87,4.98,4.91,4.77,4.69,4.67,4.69,4.75,4.98,4.90
Jun-07,4.52,4.74,4.95,4.96,4.98,5.00,5.03,5.05,5.10,5.29,5.20
Jul-07,4.82,4.96,5.04,4.96,4.82,4.82,4.88,4.93,5.00,5.19,5.11
Aug-07,4.20,4.32,4.55,4.47,4.31,4.34,4.43,4.53,4.67,5.00,4.93
Sep-07,3.78,3.99,4.20,4.14,4.01,4.06,4.20,4.33,4.52,4.84,4.79
Oct-07,3.81,4.00,4.16,4.10,3.97,4.01,4.20,4.33,4.53,4.83,4.77
Nov-07,3.68,3.35,3.58,3.50,3.34,3.35,3.67,3.87,4.15,4.56,4.52
Dec-07,2.86,3.07,3.34,3.26,3.12,3.13,3.49,3.74,4.10,4.57,4.53
Jan-08,2.74,2.82,2.84,2.71,2.48,2.51,2.98,3.31,3.74,4.35,4.33
Feb-08,2.27,2.17,2.10,2.05,1.97,2.19,2.78,3.21,3.74,4.49,4.52
Mar-08,1.35,1.28,1.51,1.54,1.62,1.80,2.48,2.93,3.51,4.36,4.39
Apr-08,1.07,1.31,1.58,1.74,2.05,2.23,2.84,3.19,3.68,4.44,4.44
May-08,1.76,1.76,1.86,2.06,2.45,2.69,3.15,3.46,3.88,4.60,4.60
Jun-08,1.72,1.89,2.19,2.42,2.77,3.08,3.49,3.73,4.10,4.74,4.69
Jul-08,1.60,1.66,1.98,2.28,2.57,2.87,3.30,3.60,4.01,4.62,4.57
Aug-08,1.68,1.75,1.97,2.18,2.42,2.70,3.14,3.46,3.89,4.53,4.50
Sep-08,0.89,1.15,1.64,1.91,2.08,2.32,2.88,3.25,3.69,4.32,4.27
Oct-08,0.29,0.69,1.23,1.42,1.61,1.86,2.73,3.19,3.81,4.45,4.17
Nov-08,0.09,0.19,0.74,1.07,1.21,1.51,2.29,2.82,3.53,4.27,4.00
Dec-08,0.03,0.03,0.26,0.49,0.82,1.07,1.52,1.89,2.42,3.18,2.87
Jan-09,0.05,0.13,0.30,0.44,0.81,1.13,1.60,1.98,2.52,3.46,3.13
Feb-09,0.22,0.30,0.46,0.62,0.98,1.37,1.87,2.30,2.87,3.83,3.59
Mar-09,0.10,0.22,0.43,0.64,0.93,1.31,1.82,2.42,2.82,3.78,3.64
Apr-09,0.10,0.16,0.35,0.55,0.93,1.32,1.86,2.47,2.93,3.84,3.76
May-09,0.14,0.18,0.30,0.50,0.93,1.39,2.13,2.81,3.29,4.22,4.23
Jun-09,0.10,0.18,0.31,0.51,1.18,1.76,2.71,3.37,3.72,4.51,4.52
Jul-09,0.15,0.18,0.28,0.48,1.02,1.55,2.46,3.14,3.56,4.38,4.41
Aug-09,0.12,0.17,0.27,0.46,1.12,1.65,2.57,3.21,3.59,4.33,4.37
Sep-09,0.06,0.12,0.21,0.40,0.96,1.48,2.37,3.02,3.40,4.14,4.19
Oct-09,0.04,0.07,0.16,0.37,0.95,1.46,2.33,2.96,3.39,4.16,4.19
Nov-09,0.05,0.05,0.15,0.31,0.80,1.32,2.23,2.92,3.40,4.24,4.31
Dec-09,0.03,0.05,0.17,0.37,0.87,1.38,2.34,3.07,3.59,4.40,4.49
Jan-10,0.02,0.06,0.15,0.35,0.93,1.49,2.48,3.21,3.73,4.50,4.60
Feb-10,0.06,0.11,0.18,0.35,0.86,1.40,2.36,3.12,3.69,4.48,4.62
Mar-10,0.12,0.15,0.23,0.40,0.96,1.51,2.43,3.16,3.73,4.49,4.64
Apr-10,0.15,0.16,0.24,0.45,1.06,1.64,2.58,3.28,3.85,4.53,4.69
May-10,0.15,0.16,0.22,0.37,0.83,1.32,2.18,2.86,3.42,4.11,4.29
Jun-10,0.08,0.12,0.19,0.32,0.72,1.17,2.00,2.66,3.20,3.95,4.13
Jul-10,0.16,0.16,0.20,0.29,0.62,0.98,1.76,2.43,3.01,3.80,3.99
Aug-10,0.15,0.16,0.19,0.26,0.52,0.78,1.47,2.10,2.70,3.52,3.80
Sep-10,0.12,0.15,0.19,0.26,0.48,0.74,1.41,2.05,2.65,3.47,3.77
Oct-10,0.14,0.13,0.18,0.23,0.38,0.57,1.18,1.85,2.54,3.52,3.87
Nov-10,0.13,0.14,0.18,0.25,0.45,0.67,1.35,2.02,2.76,3.82,4.19
Dec-10,0.09,0.14,0.19,0.29,0.62,0.99,1.93,2.66,3.29,4.17,4.42
Jan-11,0.14,0.15,0.18,0.27,0.61,1.03,1.99,2.72,3.39,4.28,4.52
Feb-11,0.11,0.13,0.17,0.29,0.77,1.28,2.26,2.96,3.58,4.42,4.65
Mar-11,0.06,0.10,0.16,0.26,0.70,1.17,2.11,2.80,3.41,4.27,4.51
Apr-11,0.03,0.06,0.12,0.25,0.73,1.21,2.17,2.84,3.46,4.28,4.50
May-11,0.02,0.04,0.09,0.19,0.56,0.94,1.84,2.51,3.17,4.01,4.29
Jun-11,0.02,0.04,0.10,0.18,0.41,0.71,1.58,2.29,3.00,3.91,4.23
Jul-11,0.04,0.04,0.08,0.19,0.41,0.68,1.54,2.28,3.00,3.95,4.27
Aug-11,0.02,0.02,0.06,0.11,0.23,0.38,1.02,1.63,2.30,3.24,3.65
Sep-11,0.01,0.01,0.04,0.10,0.21,0.35,0.90,1.42,1.98,2.83,3.18
Oct-11,0.01,0.02,0.05,0.11,0.28,0.47,1.06,1.62,2.15,2.87,3.13
Nov-11,0.01,0.01,0.05,0.11,0.25,0.39,0.91,1.45,2.01,2.72,3.02
Dec-11,0.00,0.01,0.05,0.12,0.26,0.39,0.89,1.43,1.98,2.67,2.98
Jan-12,0.02,0.03,0.07,0.12,0.24,0.36,0.84,1.38,1.97,2.70,3.03
Feb-12,0.06,0.09,0.12,0.16,0.28,0.38,0.83,1.37,1.97,2.75,3.11
Mar-12,0.06,0.08,0.14,0.19,0.34,0.51,1.02,1.56,2.17,2.94,3.28
Apr-12,0.07,0.08,0.14,0.18,0.29,0.43,0.89,1.43,2.05,2.82,3.18
May-12,0.07,0.09,0.15,0.19,0.29,0.39,0.76,1.21,1.80,2.53,2.93
Jun-12,0.05,0.09,0.15,0.19,0.29,0.39,0.71,1.08,1.62,2.31,2.70
Jul-12,0.07,0.10,0.15,0.19,0.25,0.33,0.62,0.98,1.53,2.22,2.59
Aug-12,0.09,0.10,0.14,0.18,0.27,0.37,0.71,1.14,1.68,2.40,2.77
Sep-12,0.08,0.11,0.14,0.18,0.26,0.34,0.67,1.12,1.72,2.49,2.88
Oct-12,0.11,0.10,0.15,0.18,0.28,0.37,0.71,1.15,1.75,2.51,2.90
Nov-12,0.12,0.09,0.14,0.18,0.27,0.36,0.67,1.08,1.65,2.39,2.80
Dec-12,0.04,0.07,0.12,0.16,0.26,0.35,0.70,1.13,1.72,2.47,2.88
Jan-13,0.05,0.07,0.11,0.15,0.27,0.39,0.81,1.30,1.91,2.68,3.08
Feb-13,0.08,0.10,0.12,0.16,0.27,0.40,0.85,1.35,1.98,2.78,3.17
Mar-13,0.08,0.09,0.11,0.15,0.26,0.39,0.82,1.32,1.96,2.78,3.16
Apr-13,0.05,0.06,0.09,0.12,0.23,0.34,0.71,1.15,1.76,2.55,2.93
May-13,0.02,0.04,0.08,0.12,0.25,0.40,0.84,1.31,1.93,2.73,3.11
Jun-13,0.03,0.05,0.09,0.14,0.33,0.58,1.20,1.71,2.30,3.07,3.40
Jul-13,0.02,0.04,0.07,0.12,0.34,0.64,1.40,1.99,2.58,3.31,3.61
Aug-13,0.04,0.04,0.07,0.13,0.36,0.70,1.52,2.15,2.74,3.49,3.76
Sep-13,0.02,0.02,0.04,0.12,0.40,0.78,1.60,2.22,2.81,3.53,3.79
Oct-13,0.11,0.05,0.08,0.12,0.34,0.63,1.37,1.99,2.62,3.38,3.68
Nov-13,0.05,0.07,0.10,0.12,0.30,0.58,1.37,2.07,2.72,3.50,3.80
Dec-13,0.02,0.07,0.10,0.13,0.34,0.69,1.58,2.29,2.90,3.63,3.89
Jan-14,0.02,0.04,0.07,0.12,0.39,0.78,1.65,2.29,2.86,3.52,3.77
Feb-14,0.05,0.05,0.08,0.12,0.33,0.69,1.52,2.15,2.71,3.38,3.66
Mar-14,0.05,0.05,0.08,0.13,0.40,0.82,1.64,2.23,2.72,3.35,3.62
Apr-14,0.02,0.03,0.05,0.11,0.42,0.88,1.70,2.27,2.71,3.27,3.52
May-14,0.03,0.03,0.05,0.10,0.39,0.83,1.59,2.12,2.56,3.12,3.39
Jun-14,0.02,0.04,0.06,0.10,0.45,0.90,1.68,2.19,2.60,3.15,3.42
Jul-14,0.02,0.03,0.06,0.11,0.51,0.97,1.70,2.17,2.54,3.07,3.33
Aug-14,0.03,0.03,0.05,0.11,0.47,0.93,1.63,2.08,2.42,2.94,3.20
Sep-14,0.01,0.02,0.04,0.11,0.57,1.05,1.77,2.22,2.53,3.01,3.26
Oct-14,0.02,0.02,0.05,0.10,0.45,0.88,1.55,1.98,2.30,2.77,3.04
Nov-14,0.04,0.02,0.07,0.13,0.53,0.96,1.62,2.03,2.33,2.76,3.04
Dec-14,0.03,0.03,0.11,0.21,0.64,1.06,1.64,1.98,2.21,2.55,2.83
Jan-15,0.02,0.03,0.08,0.20,0.55,0.90,1.37,1.67,1.88,2.20,2.46
Feb-15,0.02,0.02,0.07,0.22,0.62,0.99,1.47,1.79,1.98,2.34,2.57
Mar-15,0.02,0.03,0.11,0.25,0.64,1.02,1.52,1.84,2.04,2.41,2.63
Apr-15,0.02,0.02,0.09,0.23,0.54,0.87,1.35,1.69,1.94,2.33,2.59
May-15,0.01,0.02,0.08,0.24,0.61,0.98,1.54,1.93,2.20,2.69,2.96
Jun-15,0.01,0.02,0.09,0.28,0.69,1.07,1.68,2.10,2.36,2.85,3.11
Jul-15,0.03,0.03,0.12,0.30,0.67,1.03,1.63,2.04,2.32,2.77,3.07
Aug-15,0.04,0.07,0.22,0.38,0.70,1.03,1.54,1.91,2.17,2.55,2.86
Sep-15,0.01,0.02,0.18,0.37,0.71,1.01,1.49,1.88,2.17,2.62,2.95
Oct-15,0.01,0.02,0.11,0.26,0.64,0.93,1.39,1.76,2.07,2.50,2.89
Nov-15,0.07,0.13,0.33,0.48,0.88,1.20,1.67,2.02,2.26,2.69,3.03
Dec-15,0.17,0.23,0.50,0.65,0.98,1.28,1.70,2.04,2.24,2.61,2.97
Jan-16,0.23,0.26,0.43,0.54,0.90,1.14,1.52,1.85,2.09,2.49,2.86
Feb-16,0.26,0.31,0.45,0.53,0.73,0.90,1.22,1.53,1.78,2.20,2.62
Mar-16,0.25,0.30,0.47,0.66,0.88,1.04,1.38,1.68,1.89,2.28,2.68
Apr-16,0.19,0.23,0.37,0.56,0.77,0.92,1.26,1.57,1.81,2.21,2.62
May-16,0.23,0.28,0.42,0.59,0.82,0.97,1.30,1.60,1.81,2.22,2.63
Jun-16,0.22,0.27,0.40,0.55,0.73,0.86,1.17,1.44,1.64,2.02,2.45
Jul-16,0.26,0.30,0.40,0.51,0.67,0.79,1.07,1.33,1.50,1.82,2.23
Aug-16,0.26,0.30,0.45,0.57,0.74,0.85,1.13,1.40,1.56,1.89,2.26
Sep-16,0.19,0.29,0.47,0.59,0.77,0.90,1.18,1.46,1.63,2.02,2.35
Oct-16,0.24,0.33,0.48,0.66,0.84,0.99,1.27,1.56,1.76,2.17,2.50
Nov-16,0.30,0.45,0.58,0.74,0.98,1.22,1.60,1.93,2.14,2.54,2.86
Dec-16,0.42,0.51,0.64,0.87,1.20,1.49,1.96,2.29,2.49,2.84,3.11
Jan-17,0.50,0.52,0.62,0.83,1.21,1.48,1.92,2.23,2.43,2.75,3.02
Feb-17,0.48,0.53,0.65,0.82,1.20,1.47,1.90,2.22,2.42,2.76,3.03
Mar-17,0.66,0.75,0.89,1.01,1.31,1.59,2.01,2.30,2.48,2.83,3.08
Apr-17,0.75,0.81,0.95,1.04,1.24,1.44,1.82,2.10,2.30,2.67,2.94
May-17,0.73,0.90,1.04,1.12,1.30,1.48,1.84,2.11,2.30,2.70,2.96
Jun-17,0.84,1.00,1.11,1.20,1.34,1.49,1.77,2.01,2.19,2.54,2.80
Jul-17,0.97,1.09,1.13,1.22,1.37,1.54,1.87,2.13,2.32,2.65,2.88
Aug-17,0.98,1.03,1.13,1.23,1.34,1.48,1.78,2.03,2.21,2.55,2.80
Sep-17,0.99,1.05,1.17,1.28,1.38,1.51,1.80,2.03,2.20,2.53,2.78
Oct-17,1.00,1.09,1.25,1.40,1.55,1.68,1.98,2.20,2.36,2.65,2.88
Nov-17,1.09,1.25,1.39,1.56,1.70,1.81,2.05,2.23,2.35,2.60,2.80
Dec-17,1.20,1.34,1.50,1.70,1.84,1.96,2.18,2.32,2.40,2.60,2.77
Jan-18,1.30,1.43,1.62,1.80,2.03,2.15,2.38,2.51,2.58,2.73,2.88
Feb-18,1.38,1.59,1.79,1.96,2.18,2.36,2.60,2.78,2.86,3.02,3.13
Mar-18,1.64,1.73,1.92,2.06,2.28,2.42,2.63,2.77,2.84,2.97,3.09
Apr-18,1.66,1.79,1.98,2.15,2.38,2.52,2.70,2.82,2.87,2.96,3.07
May-18,1.71,1.90,2.07,2.27,2.51,2.66,2.82,2.93,2.98,3.05,3.13
Jun-18,1.81,1.94,2.11,2.33,2.53,2.65,2.78,2.87,2.91,2.98,3.05
Jul-18,1.89,1.99,2.17,2.39,2.61,2.70,2.78,2.85,2.89,2.94,3.01
Aug-18,1.94,2.07,2.24,2.45,2.64,2.71,2.77,2.84,2.89,2.97,3.04
Sep-18,2.04,2.17,2.34,2.56,2.77,2.84,2.89,2.96,3.00,3.08,3.15
Oct-18,2.17,2.29,2.46,2.65,2.86,2.94,3.00,3.09,3.15,3.27,3.34
Nov-18,2.24,2.37,2.52,2.70,2.86,2.91,2.95,3.04,3.12,3.27,3.36
Dec-18,2.37,2.41,2.54,2.66,2.68,2.67,2.68,2.75,2.83,2.98,3.10
Jan-19,2.40,2.42,2.51,2.58,2.54,2.52,2.54,2.61,2.71,2.89,3.04
Feb-19,2.43,2.44,2.50,2.55,2.50,2.48,2.49,2.57,2.68,2.87,3.02
Mar-19,2.45,2.45,2.51,2.49,2.41,2.37,2.37,2.47,2.57,2.80,2.98
Apr-19,2.43,2.43,2.46,2.42,2.34,2.31,2.33,2.43,2.53,2.76,2.94
May-19,2.40,2.40,2.42,2.34,2.21,2.16,2.19,2.29,2.40,2.63,2.82
Jun-19,2.22,2.22,2.17,2.00,1.81,1.78,1.83,1.95,2.07,2.36,2.57
Jul-19,2.15,2.15,2.08,1.96,1.84,1.80,1.83,1.93,2.06,2.36,2.57
Aug-19,2.07,1.99,1.93,1.77,1.57,1.51,1.49,1.55,1.63,1.91,2.12
Sep-19,1.99,1.93,1.89,1.80,1.65,1.59,1.57,1.64,1.70,1.97,2.16
Oct-19,1.73,1.68,1.67,1.61,1.55,1.53,1.53,1.62,1.71,2.00,2.19
Nov-19,1.58,1.57,1.59,1.57,1.61,1.61,1.64,1.74,1.81,2.13,2.28
Dec-19,1.55,1.57,1.58,1.55,1.61,1.63,1.68,1.79,1.86,2.16,2.30
Jan-20,1.53,1.55,1.56,1.53,1.52,1.52,1.56,1.67,1.76,2.07,2.22
Feb-20,1.58,1.54,1.51,1.41,1.33,1.31,1.32,1.42,1.50,1.81,1.97
Mar-20,0.37,0.30,0.30,0.33,0.45,0.50,0.59,0.78,0.87,1.26,1.46
Apr-20,0.10,0.09,0.11,0.16,0.20,0.24,0.36,0.53,0.64,1.05,1.28
May-20,0.13,0.14,0.18,0.17,0.16,0.19,0.30,0.50,0.65,1.18,1.41
Jun-20,0.13,0.16,0.18,0.16,0.16,0.18,0.29,0.49,0.66,1.18,1.41
Jul-20,0.09,0.09,0.10,0.11,0.11,0.11,0.21,0.39,0.55,0.98,1.20
Aug-20,0.08,0.11,0.13,0.12,0.14,0.15,0.28,0.50,0.72,1.26,1.49
Sep-20,0.08,0.10,0.11,0.12,0.13,0.16,0.28,0.47,0.69,1.23,1.46
Oct-20,0.08,0.09,0.11,0.13,0.14,0.19,0.38,0.64,0.88,1.43,1.65
Nov-20,0.08,0.08,0.09,0.11,0.16,0.19,0.36,0.62,0.84,1.37,1.58
Dec-20,0.08,0.09,0.09,0.10,0.13,0.17,0.36,0.65,0.93,1.45,1.65
Jan-21,0.07,0.06,0.07,0.10,0.11,0.19,0.45,0.79,1.11,1.68,1.87
Feb-21,0.04,0.04,0.05,0.08,0.14,0.30,0.75,1.15,1.44,2.08,2.17
Mar-21,0.01,0.03,0.05,0.07,0.16,0.35,0.92,1.40,1.74,2.31,2.41
Apr-21,0.01,0.01,0.03,0.05,0.16,0.35,0.86,1.32,1.65,2.19,2.30
May-21,0.01,0.01,0.03,0.05,0.14,0.30,0.79,1.24,1.58,2.18,2.26
Jun-21,0.05,0.05,0.06,0.07,0.25,0.46,0.87,1.21,1.45,2.00,2.06
Jul-21,0.05,0.06,0.05,0.07,0.19,0.35,0.69,1.00,1.24,1.81,1.89
Aug-21,0.03,0.04,0.06,0.07,0.20,0.40,0.77,1.08,1.30,1.85,1.92
Sep-21,0.07,0.04,0.05,0.09,0.28,0.53,0.98,1.32,1.52,2.02,2.08
Oct-21,0.06,0.05,0.07,0.15,0.48,0.75,1.18,1.44,1.55,1.98,1.93
Nov-21,0.11,0.05,0.10,0.24,0.52,0.81,1.14,1.36,1.43,1.85,1.78
Dec-21,0.06,0.06,0.19,0.39,0.73,0.97,1.26,1.44,1.52,1.94,1.90
Jan-22,0.03,0.22,0.49,0.78,1.18,1.39,1.62,1.75,1.79,2.17,2.11
Feb-22,0.06,0.35,0.69,1.01,1.44,1.62,1.71,1.81,1.83,2.25,2.17
Mar-22,0.17,0.52,1.06,1.63,2.28,2.45,2.42,2.40,2.32,2.59,2.44
Apr-22,0.37,0.85,1.41,2.10,2.70,2.87,2.92,2.94,2.89,3.14,2.96
May-22,0.73,1.16,1.64,2.08,2.53,2.71,2.81,2.87,2.85,3.28,3.07
Jun-22,1.28,1.72,2.51,2.80,2.92,2.99,3.01,3.04,2.98,3.38,3.14
Jul-22,2.22,2.41,2.91,2.98,2.89,2.83,2.70,2.70,2.67,3.20,3.00
Aug-22,2.40,2.96,3.32,3.50,3.45,3.46,3.30,3.25,3.15,3.53,3.27
Sep-22,2.79,3.33,3.92,4.05,4.22,4.25,4.06,3.97,3.83,4.08,3.79
Oct-22,3.73,4.22,4.57,4.66,4.51,4.45,4.27,4.18,4.10,4.44,4.22
Nov-22,4.07,4.37,4.70,4.74,4.38,4.13,3.82,3.76,3.68,4.00,3.80
Dec-22,4.12,4.42,4.76,4.73,4.41,4.22,3.99,3.96,3.88,4.14,3.97
Jan-23,4.58,4.70,4.80,4.68,4.21,3.90,3.63,3.59,3.52,3.78,3.65
Feb-23,4.65,4.88,5.17,5.02,4.81,4.51,4.18,4.07,3.92,4.10,3.93
Mar-23,4.74,4.85,4.94,4.64,4.06,3.81,3.60,3.55,3.48,3.81,3.67
Apr-23,4.27,5.18,5.05,4.78,4.07,3.82,3.60,3.57,3.53,3.88,3.76