Holding period,Shift,Tilt,Flex
Apr-53,,,
May-53,0.18000000000000008,-0.0044410745233968985,0.005818181818181775
Jun-53,0.02999999999999998,0.0022205372616984284,0.005090909090909078
Jul-53,-0.12999999999999998,0.00048743500866552797,-0.007999999999999983
Aug-53,-0.01800000000000006,0.002881282495667256,0.008909090909090898
Sep-53,-0.05999999999999996,0.0018955805892547362,-0.007272727272727255
Oct-53,-0.2699999999999999,0.017493500866551145,0.002909090909090927
Nov-53,-0.028000000000000025,0.005589254766031199,0.002181818181818144
Dec-53,-0.07800000000000015,0.0002274696707105922,0.0021818181818182014
Jan-54,-0.156,0.008903812824956642,0.00236363636363637
Feb-54,-0.14999999999999986,0.013269064124783375,0.013090909090909097
Mar-54,-0.07400000000000007,-0.005383448873483548,-0.0061818181818182015
Apr-54,-0.07399999999999993,0.006856585788561534,-0.0021818181818181667
May-54,0.019999999999999997,0.007690641247833627,0.0030909090909090713
Jun-54,-0.014000000000000058,0.0006824090121317072,0.003272727272727271
Jul-54,-0.052000000000000046,-0.0036936741767764347,-0.001090909090909066
Aug-54,0.03600000000000003,-0.0013756499133448785,0.0036363636363636216
Sep-54,0.07200000000000004,-0.007733968804159455,-0.004545454545454554
Oct-54,0.07599999999999998,-0.007928942807625655,-0.004727272727272705
Nov-54,0.03199999999999994,0.002502166377816306,0.003818181818181797
Dec-54,0.050000000000000044,-0.003520363951473149,0.0010909090909091111
Jan-55,0.13999999999999996,-0.007257365684575384,-0.0014545454545454757
Feb-55,0.09800000000000009,-0.005155979202772956,-0.007090909090909099
Mar-55,0.05999999999999996,-0.004874350086655127,-0.003272727272727226
Apr-55,0.08400000000000003,-0.008318890814558048,-0.0025454545454545972
May-55,0.03799999999999999,-0.0042352686308492135,0.0007272727272727448
Jun-55,0.013999999999999924,-0.0017655979202773203,0.0014545454545454393
Jul-55,0.11200000000000006,-0.0024263431542460925,0.0016363636363636996
Aug-55,0.16800000000000007,-0.01501299826689776,-0.006363636363636424
Sep-55,-0.01200000000000001,0.0006390814558059135,0.002000000000000038
Oct-55,-0.05800000000000001,-0.0036178509532062385,-0.002181818181818231
Nov-55,0.052000000000000046,-0.006813258232235695,-0.005272727272727234
Dec-55,0.12799999999999995,-0.010788561525129995,-0.0023636363636363455
Jan-56,-0.08800000000000008,0.006130849220103986,0.0005454545454545261
Feb-56,-0.07799999999999985,0.004993500866551124,0.0003636363636363802
Mar-56,0.146,-0.006304159445407263,-0.0020000000000000226
Apr-56,0.25,-0.010777729636048528,-0.0014545454545454315
May-56,-0.08000000000000007,-0.002653812824956683,-0.00145454545454548
Jun-56,-0.11399999999999988,0.007614818024263415,0.0016363636363636417
Jul-56,0.09399999999999986,0.0007257365684575634,0.004181818181818182
Aug-56,0.2640000000000001,-0.013626516464471407,-0.002181818181818184
Sep-56,0.10599999999999987,-0.008416377816291187,-0.004727272727272708
Oct-56,-0.060000000000000143,0.004441074523396896,0.0023636363636363455
Nov-56,0.1500000000000002,-0.003682842287694954,-0.0001818181818181617
Dec-56,0.15,-0.00942374350086656,-0.004181818181818174
Jan-57,-0.20199999999999996,0.01851169844020797,0.004727272727272715
Feb-57,-0.06800000000000014,-0.006813258232235715,-0.0038181818181818174
Mar-57,0.050000000000000086,-0.0016789428076256514,0.0027272727272726932
Apr-57,0.06999999999999992,0.0009207105719237487,0.0007272727272727439
May-57,0.07800000000000011,0.003996967071057216,0.0032727272727272926
Jun-57,0.18199999999999986,-0.0011265164644714224,0.0007272727272727274
Jul-57,0.13800000000000018,-0.0064558058925476445,0.001999999999999982
Aug-57,0.05799999999999983,-0.006943240901213166,-0.005999999999999961
Sep-57,0.020000000000000108,-0.005145147313691537,-0.0007272727272727116
Oct-57,0.019999999999999928,0.003249566724436749,0.0021818181818181507
Nov-57,-0.3179999999999999,0.01891247833622183,0.0009090909090908898
Dec-57,-0.4720000000000001,0.018132582322357014,-0.009636363636363625
Jan-58,-0.2580000000000001,0.022432842287694998,0.011636363636363622
Feb-58,-0.19199999999999995,0.033188908145580585,0.007636363636363603
Mar-58,-0.11199999999999992,0.010171143847487005,0.0027272727272727743
Apr-58,-0.2080000000000001,0.014471403812824954,0.00672727272727271
May-58,-0.03399999999999994,0.006260831889081456,0.0034545454545454775
Jun-58,0.0060000000000000496,0.00869800693240902,0.0034545454545454254
Jul-58,0.28400000000000003,-0.01422227036395149,-0.001454545454545441
Aug-58,0.5299999999999999,-0.03607019064124784,-0.009454545454545462
Sep-58,0.35599999999999987,-0.025747400346620444,-0.004181818181818189
Oct-58,0.08600000000000003,-0.009282928942807616,-0.0049090909090909185
Nov-58,-0.06999999999999984,0.002328856152512968,-0.001090909090909059
Dec-58,0.1299999999999999,-0.003899480069324078,0.000363636363636316
Jan-59,0.13999999999999996,-0.002545493934142093,0.0012727272727272605
Feb-59,0.01800000000000006,-0.006185008665511277,-0.006727272727272681
Mar-59,0.04200000000000017,-0.001993067590987852,-0.0018181818181818197
Apr-59,0.09999999999999991,-0.0014081455805893088,0.007454545454545448
May-59,0.18999999999999978,-0.011156845753899445,0.0030909090909090574
Jun-59,0.11400000000000006,-0.012326689774696725,-0.010545454545454466
Jul-59,0.1120000000000001,-0.013041594454072736,0.0007272727272727279
Aug-59,0.008000000000000007,-0.0012564991334488781,-0.0001818181818181784
Sep-59,0.33399999999999996,-0.02375433275563261,-0.0016363636363636337
Oct-59,-0.16399999999999987,0.00663994800693244,-9.595189226496714e-17
Nov-59,0.023999999999999844,-0.0019822357019064,-0.003818181818181737
Dec-59,0.23000000000000007,-0.012619150779896032,-0.00036363636363642097
Jan-60,-0.041999999999999996,0.015099653379549348,0.0025454545454545396
Feb-60,-0.24599999999999972,0.011882582322357036,0.0010909090909091165
Mar-60,-0.3680000000000005,0.02866117850953207,0.0036363636363636064
Apr-60,0.020000000000000285,0.006390814558058967,-0.0010909090909090187
May-60,0.11999999999999993,-0.015381282495667281,0.002727272727272702
Jun-60,-0.40599999999999997,0.03565857885615253,0.006545454545454569
Jul-60,-0.25,0.009207105719237423,0.002363636363636337
Aug-60,-0.162,0.011687608318890784,0.003999999999999986
Sep-60,0.029999999999999895,-0.0034662045060658356,-0.0030909090909091146
Oct-60,0.07400000000000002,0.0012673310225303352,0.005090909090909123
Nov-60,0.04800000000000013,-0.0009315424610052137,-0.001818181818181823
Dec-60,-0.13600000000000012,0.010528596187175068,0.002909090909090903
Jan-61,-0.01799999999999997,0.0019605719237434788,0.002909090909090896
Feb-61,0.01200000000000001,-0.010766897746967076,-0.00727272727272724
Mar-61,-0.05799999999999992,0.003152079722703663,0.004363636363636354
Apr-61,-0.002000000000000135,0.0014514731369150782,-0.00018181818181821352
May-61,-0.06999999999999984,-0.0009748700173310282,4.163336342344337e-17
Jun-61,0.24999999999999992,-0.010615251299826683,-0.005090909090909094
Jul-61,-0.014000000000000058,0.008860485268630862,0.006363636363636346
Aug-61,0.13200000000000003,-0.002697140381282513,-0.00436363636363634
Sep-61,-0.02999999999999998,0.0009748700173310143,-0.003818181818181842
Oct-61,-0.0620000000000001,0.0020472270363951356,0.00036363636363634724
Nov-61,0.008000000000000007,-0.0012023396880415718,0.0032727272727272917
Dec-61,0.10000000000000017,-0.0022205372616984492,-0.0009090909090909219
Jan-62,0.043999999999999775,-0.002957105719237449,-0.0010909090909090521
Feb-62,-0.027999999999999848,0.0034228769497400627,0.0007272727272727222
Mar-62,-0.17199999999999988,0.010929376083188884,0.0021818181818181667
Apr-62,-0.08400000000000007,-0.002729636048526843,-0.0005454545454545365
May-62,0.027999999999999935,-0.0032062391681109206,0.0043636363636363786
Jun-62,0.010000000000000054,0.0036828422876949707,-0.0009090909090909288
Jul-62,0.16799999999999987,-0.010842720970537283,-0.006181818181818212
Aug-62,-0.08199999999999993,0.005838388214904684,0.0065454545454545765
Sep-62,-0.041999999999999905,0.005946707105719241,0.0038181818181818143
Oct-62,-0.06600000000000002,0.0013756499133448855,0.0020000000000000087
Nov-62,0.005999999999999961,-0.002729636048526843,-0.010000000000000002
Dec-62,-0.026000000000000068,-0.0003574523396880566,-0.0018181818181818334
Jan-63,0.012000000000000099,-0.001884748700173286,-0.001636363636363618
Feb-63,0.03399999999999999,0.0038669844020797206,0.009090909090909075
Mar-63,0.016000000000000014,-0.000779896013864835,1.0408340855860843e-17
Apr-63,0.06400000000000006,-0.0024155112651646285,-0.002909090909090896
May-63,-0.004000000000000092,-0.002242201039861398,-0.005999999999999995
Jun-63,0.05999999999999996,-0.005415944540727906,0.0029090909090909133
Jul-63,0.11599999999999984,-0.012424176776429804,-0.0065454545454545435
Aug-63,0.002000000000000224,-0.004321923743500818,-0.0007272727272727517
Sep-63,0.05999999999999987,0.0010831889081455645,0.002181818181818191
Oct-63,0.038000000000000256,-0.0016897746967071137,-0.0036363636363636407
Nov-63,0.053999999999999916,-0.0036070190641247814,-0.004181818181818229
Dec-63,0.039999999999999945,-0.0024913344887348074,-0.003090909090909041
Jan-64,0.016000000000000104,-2.1663778162921143e-05,0.0007272727272727277
Feb-64,-0.026000000000000068,0.0004549393414211289,1.6479873021779667e-17
Mar-64,0.09599999999999982,-0.005437608318890839,-0.0005454545454546148
Apr-64,0.014000000000000411,0.0005090987868284474,-0.0019999999999999575
May-64,-0.07000000000000028,0.003953639514731388,0.0010909090909090677
Jun-64,-0.026000000000000155,-0.0007365684575390136,0.0
Jul-64,-0.03399999999999963,0.005556759098786827,0.008727272727272759
Aug-64,0.011999999999999834,0.00028162911611782915,0.0014545454545454254
Sep-64,0.04799999999999995,-0.004776863084921968,-0.004727272727272683
Oct-64,0.002000000000000046,-0.0009640381282495607,-0.0019999999999999584
Nov-64,-0.005999999999999961,-0.004365251299826723,-0.004727272727272787
Dec-64,0.04799999999999969,-0.004831022530329292,0.0012727272727272457
Jan-65,-0.019999999999999664,0.004874350086655153,0.0054545454545454185
Feb-65,0.046,-0.003812824956672496,8.153200337090993e-17
Mar-65,0.013999999999999879,-0.0030654246100519505,-0.004363636363636352
Apr-65,-0.00799999999999983,0.0008773830155979004,0.0007272727272727118
May-65,0.0,0.0014081455805892255,0.0009090909090908894
Jun-65,-0.014000000000000058,0.0022530329289428153,0.0027272727272727505
Jul-65,-0.002000000000000046,-1.0831889081439755e-05,-0.0010909090909090686
Aug-65,0.06000000000000005,-0.002653812824956688,-0.0016363636363636819
Sep-65,0.06999999999999992,-0.003845320623916817,-0.0029090909090909276
Oct-65,0.07199999999999988,-0.005350953206239123,0.0007272727272727119
Nov-65,0.09800000000000023,-0.0010398613518197613,0.00036363636363637175
Dec-65,0.24399999999999977,-0.01703856152512999,-0.006000000000000001
Jan-66,0.08400000000000016,-0.009672876949740082,0.002181818181818216
Feb-66,0.142,0.008026429809358776,0.0005454545454546145
Mar-66,-0.006000000000000227,0.0022422010398613634,-0.0003636363636364203
Apr-66,-0.08599999999999977,-3.249566724435049e-05,-0.001818181818181812
May-66,0.053999999999999916,-0.001873916811091829,-0.0047272727272727865
Jun-66,0.04799999999999986,-0.0009857019064124818,0.0025454545454545556
Jul-66,0.18599999999999994,-0.0060875216637782045,0.0009090909090909375
Aug-66,0.28600000000000014,-0.019898180242634303,-0.006545454545454535
Sep-66,0.06800000000000014,-0.014308925476603118,-0.010545454545454577
Oct-66,-0.2120000000000001,0.011091854419410727,0.006181818181818111
Nov-66,0.05800000000000018,0.003238734835355285,0.0056363636363637275
Dec-66,-0.29400000000000015,0.01573873483535526,-0.005636363636363679
Jan-67,-0.34,0.012944107452339704,0.012545454545454601
Feb-67,0.026000000000000155,0.008589688041594478,0.004545454545454497
Mar-67,-0.19200000000000034,0.018674176776429796,0.004727272727272788
Apr-67,-0.04599999999999991,0.017515164644714018,0.004909090909090869
May-67,0.20600000000000024,0.009185441941074547,0.0009090909090908733
Jun-67,0.2259999999999998,-0.01540294627383015,-0.0003636363636363247
Jul-67,0.21600000000000003,-0.02428509532062392,0.006727272727272813
Aug-67,0.1200000000000001,-0.0013539861351819665,-0.008000000000000155
Sep-67,0.08800000000000008,-0.007214038128249584,-0.00854545454545446
Oct-67,0.158,0.005134315424610089,0.005090909090909144
Nov-67,0.242,0.006076689774696673,0.0012727272727272292
Dec-67,-0.010000000000000142,-0.008448873483535528,-0.0023636363636363776
Jan-68,-0.20800000000000002,0.002935441941074514,-0.0021818181818181993
Feb-68,0.025999999999999978,-0.0024046793760831974,-0.0020000000000000386
Mar-68,0.184,0.0022422010398613747,-0.002363636363636313
Apr-68,-0.04399999999999995,-0.012207538994800704,-0.0012727272727272457
May-68,0.292,-0.02181542461005199,0.0016363636363635856
Jun-68,-0.1879999999999999,0.004614384748700184,0.009090909090909042
Jul-68,-0.23800000000000007,0.013334055459272087,0.0007272727272727604
Aug-68,-0.11600000000000002,0.007820623916811138,0.0014545454545454879
Sep-68,0.012000000000000099,0.0041269497400346355,0.0007272727272727934
Oct-68,0.11999999999999993,0.0031412478336222023,-0.006181818181818228
Nov-68,0.11600000000000002,-0.00023830155979209094,0.005454545454545435
Dec-68,0.4280000000000001,-0.013442374350086645,-0.01163636363636363
Jan-69,0.09199999999999982,-0.001668110918544144,0.004545454545454562
Feb-69,0.10600000000000023,0.003173743500866539,-0.00036363636363642097
Mar-69,0.055999999999999696,0.008535528596187149,0.0009090909090909705
Apr-69,-0.12799999999999995,-0.006109185441941039,0.002909090909090864
May-69,0.1780000000000001,-0.009217937608318884,-0.0005454545454545018
Jun-69,0.31400000000000006,-0.02012564991334491,-0.008545454545454573
Jul-69,0.28799999999999953,-0.03591854419410747,-0.017090909090909066
Aug-69,-0.024999999999999616,-0.0012449567723342991,0.0012803558790819933
Sep-69,0.445,-0.0039423631123919195,0.005120614700232558
Oct-69,-0.11333333333333344,0.007746397694524523,0.004513193812556817
Nov-69,0.09500000000000004,0.00586167146974062,-0.007411990698614902
Dec-69,0.3633333333333333,-0.01065129682997118,0.0013110908907087576
Jan-70,0.10833333333333339,-0.002299711815561961,0.004939439894853895
Feb-70,-0.38833333333333336,0.011481268011527365,0.003651804670912952
Mar-70,-0.395,0.0478270893371758,0.0035765847740369884
Apr-70,0.23166666666666647,-0.0018501440922190117,0.005258113436457417
May-70,0.5166666666666669,-0.014092219020172898,-0.001527044788191335
Jun-70,-0.08000000000000022,0.016858789625360224,-0.002360125366494766
Jul-70,-0.3366666666666666,-0.004737752161383273,0.0021765241128298696
Aug-70,-0.0066666666666663765,0.017360230547550426,0.002295420078859552
Sep-70,-0.2333333333333334,0.007798270893371717,0.005649580426650478
Oct-70,-0.1266666666666668,0.015907780979827132,0.00043756950763321895
Nov-70,-0.6050000000000001,0.034806916426512985,0.002122333434435325
Dec-70,-0.4683333333333331,0.014126801152737754,-0.003073501162673121
Jan-71,-0.15833333333333335,0.011118155619596504,0.0025882115054089404
Feb-71,-0.3233333333333333,0.037780979827089375,0.010222626630269953
Mar-71,-0.41,0.01250144092219023,-0.0014429279142654967
Apr-71,0.4366666666666666,-0.04365994236311242,-0.006423617429986834
May-71,0.5916666666666667,-0.02711239193083572,-0.0038612880396320035
Jun-71,0.27,-0.028063400576368924,-0.003726215751693464
Jul-71,0.27,-0.026818443804034576,-0.0026496815286624308
Aug-71,-0.2400000000000002,0.013902017291066278,0.004378930340713809
Sep-71,-0.39833333333333326,0.012518731988472625,-0.0021134364573855077
Oct-71,-0.2666666666666666,0.01808645533141211,0.003828126579718944
Nov-71,-0.13666666666666658,0.0103054755043228,0.004376503892427459
Dec-71,0.008333333333333156,0.015907780979827077,0.0020115256293600225
Jan-72,-0.09666666666666653,0.016685878962535997,0.0022598321706601976
Feb-72,0.07666666666666666,0.0007953890489913601,0.00010271964412091397
Mar-72,0.1566666666666666,-0.024155619596541777,-0.008358305530280042
Apr-72,0.21666666666666679,-0.014662824207492778,-0.0035482762106966194
May-72,-0.21166666666666675,0.017515850144092224,0.004656354261449808
Jun-72,0.05833333333333327,-0.017083573487031725,-0.0023649782630674257
Jul-72,0.043333333333333446,-0.005360230547550443,-0.004064300879587529
Aug-72,0.03500000000000014,-0.005239193083573464,0.0050373066424021905
Sep-72,0.28833333333333294,-0.018069164265129684,0.001408957638257019
Oct-72,-0.04666666666666656,-0.0025590778097982526,-0.00304357496714186
Nov-72,-0.16666666666666652,-0.0031296829971181814,-0.00025962996663635163
Dec-72,0.10499999999999998,0.0008818443804034654,-0.0029408553230208904
Jan-73,0.31499999999999995,0.03153890489913548,-0.013068850470124354
Feb-73,0.2316666666666666,-0.01372910662824215,-0.0015068243858053173
Mar-73,0.2333333333333334,-0.03015561959654175,-0.0037318774643615446
Apr-73,-0.06499999999999995,0.0003631123919308472,-0.001112930947325846
May-73,0.11499999999999992,0.005550432276657055,0.004715397836416951
Jun-73,0.06999999999999999,-0.008092219020172943,-0.003334748761500328
Jul-73,0.5500000000000003,-0.047100864553314144,-0.007465372560913967
Aug-73,0.3266666666666665,-0.004755043227665658,-0.0029804873116975085
Sep-73,-0.47333333333333333,0.01589048991354463,0.00631280962491153
Oct-73,-0.38333333333333347,0.038922190201729115,0.0033751895662723908
Nov-73,0.11333333333333344,-0.005982708933717579,-0.004797897078151878
Dec-73,-0.12166666666666688,0.016530259365994285,0.003124456576685886
Jan-74,0.16500000000000017,0.0032680115273774745,-0.00013507228793852716
Feb-74,-0.14500000000000002,0.02417291066282423,0.006690526741482158
Mar-74,0.4833333333333332,-0.03264553314121034,-0.0059795773935901455
Apr-74,0.5299999999999999,-0.03506628242074934,-0.0076085330098069354
May-74,0.16666666666666666,-0.005844380403458124,-0.0013054291780406034
Jun-74,-0.06999999999999984,0.00487608069164255,0.0028591648973814512
Jul-74,0.23166666666666677,-0.002161383285302628,0.002510565160246692
Aug-74,0.3083333333333331,-0.0051008645533140926,-0.0021142452734809296
Sep-74,-0.19500000000000028,0.026507204610951046,0.0018796886058032192
Oct-74,-0.38666666666666627,0.029187319884726153,0.002913355575775994
Nov-74,-0.32,0.00015561959654187066,0.0075689010211302775
Dec-74,-0.28500000000000014,0.01971181556195966,-0.0007416843595187438
Jan-75,-0.04666666666666641,0.014144092219020132,0.005265392781316362
Feb-75,-0.36000000000000004,0.035896253602305465,0.016086543322212106
Mar-75,0.22999999999999998,0.010063400576368925,0.004071580224446501
Apr-75,0.6366666666666666,-0.03193659942363117,-0.013271054493984429
May-75,-0.27666666666666656,0.02000576368876092,0.005449802851076732
Jun-75,-0.18666666666666684,-0.0015216138328531664,0.00015933677080174832
Jul-75,0.40166666666666684,-0.03764265129682992,-0.0074993428369224575
Aug-75,0.41499999999999987,-0.012812680115273777,-0.0018044687089273474
Sep-75,0.0566666666666665,-0.0006570605187319403,-0.004805176423010771
Oct-75,-0.41999999999999976,0.028374639769452398,0.004078050753209996
Nov-75,-0.20333333333333328,0.021440922190201717,0.009468810029319572
Dec-75,-0.018333333333333535,-0.006155619596541692,-0.0006551410373066714
Jan-76,-0.37833333333333324,0.025798270893371694,0.0063524416135881095
Feb-76,0.04666666666666656,-0.0033025936599424127,-0.001628146800121296
Mar-76,0.036666666666666924,-0.016945244956772312,-0.0038176119704782067
Apr-76,-0.2183333333333334,0.012000000000000038,0.002010716813264566
May-76,0.36500000000000005,-0.011463976945244925,-0.0031600444848852577
Jun-76,0.003333333333333114,-0.012207492795389116,-0.000983520372055369
Jul-76,-0.13571428571428548,0.015117733627667412,0.00651671732522794
Aug-76,-0.16142857142857153,0.00986387049300956,-0.0016170212765957356
